Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
34784,udp,1
51960,udp,2
53873,tcp,2
11101,udp,1
565,tcp,2
60304,tcp,1
46762,tcp,1
15897,tcp,1
51547,udp,2
6183,tcp,1
7579,udp,1
24437,tcp,1
9369,tcp,2
3955,udp,1
30249,udp,1
56864,tcp,2
42435,udp,1
63357,tcp,3
2691,udp,1
43148,udp,2
64602,tcp,1
60279,tcp,1
6829,udp,1
44580,udp,1
37945,udp,1
20522,udp,1
31811,tcp,2
36815,tcp,1
4486,udp,1
19727,tcp,2
60076,udp,1
39960,tcp,2
19063,udp,1
48970,tcp,1
49163,tcp,3
59462,tcp,1
11566,tcp,1
59762,tcp,1
50810,tcp,2
58064,udp,1
9882,tcp,2
56577,tcp,2
19551,udp,1
41849,tcp,3
62553,tcp,3
63449,udp,2
21181,tcp,3
59772,tcp,1
57289,udp,1
62015,tcp,1
15712,tcp,2
16927,tcp,3
48625,udp,2
38906,udp,1
51109,tcp,1
43343,udp,1
50777,tcp,2
33225,udp,2
55009,tcp,2
4878,udp,1
6706,udp,1
9088,udp,1
64141,udp,1
25789,udp,1
10908,tcp,1
59506,udp,1
42474,tcp,2
62878,udp,2
11432,tcp,1
64592,tcp,2
62058,udp,2
50976,tcp,1
39112,udp,1
65155,tcp,5
65394,tcp,2
25151,tcp,2
36421,udp,1
53254,tcp,2
31016,tcp,2
24737,tcp,1
45295,udp,1
10814,udp,2
10071,tcp,2
61216,tcp,2
15686,udp,2
26929,udp,2
3079,udp,1
21228,tcp,1
4952,udp,2
54158,tcp,1
57821,tcp,2
48632,tcp,2
33307,udp,1
30327,tcp,1
64084,udp,1
31336,udp,1
33252,tcp,1
36506,tcp,3
56336,udp,2
796,tcp,3
43199,tcp,2
16082,tcp,4
3129,udp,1
45358,tcp,1
15573,tcp,1
54626,tcp,1
52136,udp,1
27916,tcp,2
14570,udp,1
63204,tcp,1
58691,udp,1
57362,tcp,1
21623,udp,1
9697,udp,2
49978,tcp,3
20215,tcp,1
39001,udp,1
35138,tcp,2
54463,udp,1
925,tcp,3
10038,tcp,1
44576,tcp,2
23031,tcp,2
32417,udp,1
20162,udp,1
23915,udp,2
50400,tcp,1
27568,tcp,3
4426,tcp,3
48437,tcp,1
27695,tcp,2
8884,tcp,1
51739,udp,2
262,tcp,1
9348,udp,2
42414,udp,1
14353,tcp,1
60379,udp,1
51553,tcp,1
6834,udp,1
53321,tcp,3
56988,udp,2
20264,tcp,1
59659,udp,1
25808,tcp,1
3865,udp,1
41743,udp,1
3646,tcp,3
50212,tcp,1
48261,tcp,1
42115,tcp,1
40547,udp,1
60368,tcp,2
3958,tcp,2
41810,tcp,2
59590,tcp,1
17643,udp,1
41456,tcp,2
11914,tcp,1
45361,udp,1
55019,tcp,1
34720,udp,2
1246,udp,2
51887,tcp,2
2980,tcp,1
291,udp,1
59114,udp,2
50622,tcp,1
13365,udp,1
13471,tcp,1
8881,udp,1
50277,udp,2
55679,udp,1
22961,udp,1
2182,udp,2
46972,udp,3
36654,tcp,1
49900,udp,3
34348,udp,1
19352,udp,2
38885,udp,1
63380,tcp,1
33743,udp,2
60181,udp,1
45810,udp,1
42818,udp,2
16921,tcp,3
10423,udp,3
65420,udp,3
30621,tcp,2
9638,udp,2
34810,tcp,1
42925,udp,2
64247,tcp,1
47296,tcp,1
39395,udp,4
40165,udp,1
28560,udp,1
8023,tcp,2
39345,udp,2
36658,tcp,2
48838,udp,4
9859,udp,2
11851,udp,1
6439,udp,1
6286,tcp,2
10712,tcp,2
18679,tcp,1
65257,tcp,2
53859,tcp,1
38009,tcp,1
53034,udp,2
19452,tcp,2
8298,tcp,2
3270,udp,1
47733,udp,1
14355,udp,3
1739,udp,1
1065,udp,1
49861,tcp,2
13710,tcp,3
36941,udp,1
13063,tcp,1
56635,tcp,1
14214,tcp,1
10711,udp,1
15353,tcp,2
44575,tcp,1
42481,udp,2
59855,tcp,2
26614,udp,2
33943,tcp,1
38730,udp,1
49574,udp,2
59931,tcp,1
8267,tcp,1
45310,tcp,1
59921,tcp,1
27442,tcp,2
37560,udp,2
2663,udp,1
40405,udp,2
62542,udp,1
41115,tcp,2
55552,udp,1
9040,tcp,1
41703,tcp,4
13491,tcp,1
46694,udp,3
59782,udp,1
15024,tcp,1
14893,udp,2
30963,udp,1
40417,tcp,1
11977,udp,2
39335,tcp,1
13520,tcp,2
35516,tcp,3
15638,tcp,2
52931,tcp,2
55212,udp,1
15700,tcp,1
11444,tcp,1
26951,tcp,3
21398,udp,2
39123,tcp,2
14022,udp,1
20907,udp,1
59266,udp,1
4565,udp,2
61590,tcp,2
48284,udp,2
26910,udp,1
44742,tcp,2
18388,tcp,2
11131,tcp,1
60138,tcp,2
10922,udp,2
10077,udp,1
2137,udp,1
3744,udp,3
15506,tcp,3
53451,udp,3
34811,udp,1
62241,tcp,2
20756,tcp,1
38316,udp,1
50314,udp,3
22134,tcp,1
48367,udp,2
4079,tcp,1
6762,udp,2
15698,tcp,1
6757,udp,1
19298,udp,1
60739,tcp,1
239,udp,1
14365,udp,2
14504,udp,1
62605,udp,1
10198,tcp,2
47084,tcp,1
54116,tcp,1
37602,tcp,1
28208,udp,1
13501,udp,1
48220,udp,1
60774,udp,2
36824,tcp,2
56128,udp,2
31957,tcp,2
25003,tcp,2
18182,udp,1
3657,udp,2
14004,tcp,3
32596,tcp,1
8623,tcp,1
23370,udp,2
18412,udp,1
28614,tcp,2
64910,tcp,2
6711,udp,1
55237,tcp,1
27785,tcp,2
39792,udp,2
42582,tcp,1
40151,udp,2
6654,udp,1
62697,udp,1
29907,udp,1
7118,tcp,2
31165,udp,1
38358,tcp,2
54601,tcp,2
21723,tcp,1
57360,tcp,1
12611,udp,2
19180,udp,2
20702,udp,1
43177,tcp,1
26145,tcp,2
35307,tcp,3
27033,udp,2
16169,udp,2
61375,tcp,2
5407,tcp,1
31029,tcp,2
40340,udp,1
5379,udp,1
30436,udp,2
51631,udp,1
40049,udp,1
31692,udp,2
60642,tcp,1
27430,tcp,1
37201,tcp,2
49690,udp,2
31100,tcp,1
15047,udp,1
53756,udp,4
13715,udp,1
6034,tcp,1
5318,tcp,1
34338,tcp,1
47873,tcp,1
23551,udp,1
46743,tcp,1
29690,tcp,2
46549,udp,1
34368,udp,2
16223,tcp,2
15499,udp,2
13480,tcp,1
42732,tcp,1
51235,tcp,1
23537,udp,1
9913,tcp,1
39118,tcp,2
4612,tcp,2
28152,udp,2
50407,tcp,2
48526,tcp,2
65510,udp,2
14001,udp,2
65486,tcp,1
11258,udp,1
60286,udp,1
33841,tcp,1
8850,udp,1
44009,udp,1
19191,tcp,1
49374,tcp,1
23880,udp,1
10664,tcp,2
60176,udp,3
52305,udp,1
24394,tcp,1
57086,tcp,1
4459,udp,2
54026,tcp,1
56821,tcp,1
51591,udp,1
50288,udp,1
44685,udp,2
37831,tcp,2
1627,udp,2
34558,tcp,1
6827,udp,1
1942,udp,3
42410,udp,1
57274,udp,1
28942,tcp,2
28166,udp,2
12742,udp,1
6611,tcp,2
6322,tcp,1
56196,tcp,1
39161,tcp,2
28761,tcp,1
57467,udp,1
49561,udp,1
47374,tcp,2
7851,tcp,2
26249,udp,1
59876,tcp,3
5357,udp,2
27228,tcp,2
2311,udp,3
50584,tcp,1
24960,udp,2
47659,tcp,1
53682,tcp,2
3854,tcp,3
17248,udp,1
61597,udp,1
6292,udp,4
30471,tcp,2
65355,tcp,4
59630,udp,1
24600,tcp,1
64761,tcp,1
44283,udp,1
64357,udp,1
15797,tcp,3
47203,udp,1
61463,udp,2
51252,tcp,2
6108,tcp,3
36473,tcp,1
48863,tcp,2
52334,udp,3
2043,tcp,1
4725,udp,1
7221,udp,1
15219,udp,1
27060,tcp,1
20055,udp,1
42425,tcp,2
31176,tcp,1
22572,udp,1
22268,udp,1
60891,tcp,1
48154,udp,1
39901,udp,1
53524,tcp,2
36164,tcp,2
60324,udp,2
1048,udp,1
38333,tcp,1
59797,udp,1
146,udp,1
60970,udp,4
63493,udp,2
23872,tcp,2
52290,udp,2
48091,tcp,2
21442,tcp,2
41055,tcp,3
16683,tcp,1
4536,tcp,2
3179,udp,1
6016,udp,2
41945,tcp,1
18351,tcp,2
15115,udp,1
18649,tcp,1
42823,udp,3
39724,udp,1
46893,udp,2
13078,tcp,2
39212,tcp,1
15991,udp,3
6537,udp,2
15163,tcp,2
10556,tcp,1
54598,udp,2
12818,udp,2
33159,udp,1
35505,tcp,1
9099,udp,2
44731,udp,2
7238,tcp,1
24219,udp,3
13320,tcp,2
19070,tcp,1
7101,tcp,2
26637,udp,3
20228,udp,1
38036,udp,1
40352,udp,2
36806,udp,1
41313,udp,2
63775,tcp,3
5382,udp,2
34801,udp,3
33733,tcp,2
46045,tcp,1
8108,tcp,2
20433,udp,2
31322,udp,2
28711,udp,2
20353,udp,2
36333,tcp,1
27653,tcp,2
23473,udp,1
62665,udp,3
37818,udp,1
43820,tcp,1
45833,udp,4
28527,udp,2
35981,udp,3
58127,udp,2
54598,tcp,1
18183,tcp,1
4030,tcp,1
24344,tcp,1
28008,udp,2
19614,tcp,1
51585,tcp,1
33003,tcp,2
5223,udp,1
29121,tcp,3
58822,udp,2
56235,tcp,2
7458,udp,1
18396,tcp,1
33544,udp,1
36292,udp,1
11237,tcp,2
25739,udp,1
26034,udp,3
16207,udp,1
48012,udp,2
19774,udp,2
55254,tcp,1
49229,tcp,2
26536,udp,1
64936,udp,2
32839,udp,3
43257,tcp,1
13331,tcp,1
44652,tcp,1
40072,tcp,1
51353,udp,1
62911,tcp,1
35985,udp,2
34459,tcp,1
15475,tcp,2
61785,udp,2
24815,udp,3
12986,udp,1
24898,udp,4
65327,udp,2
12389,tcp,1
12023,tcp,3
56795,udp,4
48799,udp,1
28747,tcp,2
46483,tcp,1
38741,tcp,3
65514,tcp,1
53731,tcp,1
6589,tcp,2
57890,tcp,3
35404,tcp,2
34337,tcp,1
16738,udp,1
38843,tcp,2
44372,tcp,2
57143,udp,2
25992,tcp,1
34834,udp,3
5786,tcp,1
63784,tcp,2
38752,udp,3
16021,udp,1
63724,tcp,1
32108,udp,2
64754,tcp,1
43520,udp,3
19174,udp,2
37244,udp,3
19370,tcp,2
57648,tcp,1
51002,udp,1
28529,tcp,1
49060,udp,2
22982,tcp,1
40677,udp,1
7493,udp,1
37392,tcp,2
60583,tcp,1
37168,tcp,2
17892,udp,1
53926,udp,2
22854,tcp,1
47837,tcp,3
1548,udp,1
18639,udp,1
54644,udp,1
56609,tcp,1
43122,udp,2
34215,udp,1
61775,udp,1
15166,tcp,1
32902,udp,1
55922,tcp,3
61777,tcp,3
22041,udp,1
54488,udp,2
50033,udp,1
31573,udp,1
21610,tcp,1
9995,udp,1
5652,tcp,1
2183,tcp,3
62565,tcp,2
44600,udp,4
13999,udp,3
53047,tcp,1
48519,tcp,3
54860,udp,2
47182,tcp,1
65419,tcp,1
36492,udp,1
5713,udp,2
5429,tcp,2
28845,udp,2
10746,tcp,1
43916,udp,2
17795,tcp,1
47537,udp,2
40608,udp,1
14165,udp,1
8051,tcp,1
61600,udp,2
57062,tcp,2
37756,udp,2
15111,udp,1
40614,udp,1
5935,udp,2
37862,udp,1
59249,tcp,1
29991,udp,1
41897,tcp,1
34119,tcp,1
2145,udp,2
59495,udp,3
17255,udp,1
16379,udp,2
4128,udp,1
7344,udp,1
50366,tcp,2
8884,udp,2
43088,tcp,1
8242,tcp,2
26808,tcp,1
54017,tcp,2
3086,tcp,1
51782,tcp,2
550,tcp,2
5967,udp,1
15452,udp,1
45091,udp,1
53287,tcp,1
45711,tcp,1
966,tcp,1
63335,udp,2
34413,tcp,1
10953,udp,1
60714,tcp,2
47352,tcp,1
26706,udp,2
2985,tcp,1
2750,udp,2
26317,udp,1
60333,tcp,2
23113,tcp,1
34989,tcp,1
24985,tcp,3
35334,tcp,2
7956,tcp,1
59075,tcp,3
25887,udp,1
43455,udp,1
40361,udp,2
24050,tcp,3
1623,udp,1
32431,udp,1
34068,tcp,2
54185,tcp,3
35656,tcp,1
24821,tcp,2
55234,tcp,2
44757,udp,1
52991,tcp,2
42253,udp,2
21168,tcp,1
39812,tcp,1
17279,udp,1
33522,tcp,3
48489,tcp,1
20131,udp,2
50087,tcp,2
44482,tcp,3
63564,udp,1
63957,tcp,1
37424,udp,1
34733,tcp,2
47512,udp,2
1639,udp,1
38629,udp,3
15556,udp,3
45904,tcp,2
30356,udp,1
4472,udp,2
45594,tcp,3
46546,udp,1
37001,udp,3
14762,tcp,2
51289,tcp,2
47209,udp,3
60438,udp,2
40153,udp,3
49230,tcp,2
64664,tcp,3
34290,udp,2
36092,udp,1
58189,tcp,1
51561,udp,2
36076,udp,2
36340,udp,2
53671,udp,1
22101,udp,1
44573,udp,3
61187,tcp,1
25977,tcp,1
56049,udp,4
28071,tcp,1
27242,tcp,1
1070,tcp,1
56153,udp,1
16306,tcp,1
33925,udp,2
45051,tcp,1
58414,udp,1
23336,udp,1
36427,tcp,1
56123,udp,2
55788,udp,1
40075,tcp,1
55906,udp,2
47520,tcp,1
27484,tcp,1
50431,tcp,1
49546,udp,2
31856,udp,3
62144,tcp,2
56980,udp,1
22987,udp,1
19520,udp,1
21236,udp,1
34022,udp,2
11003,udp,1
62972,tcp,1
634,udp,1
52208,tcp,3
23274,tcp,2
26137,tcp,2
26174,tcp,2
40502,tcp,1
29270,tcp,3
14336,udp,1
39893,tcp,2
32612,tcp,1
30497,tcp,3
60925,udp,1
63731,udp,1
46951,udp,1
44768,tcp,3
3002,tcp,1
50665,udp,2
21806,tcp,2
4341,udp,1
36850,tcp,1
26858,udp,2
62217,udp,1
14626,udp,1
20953,tcp,1
55883,udp,4
59175,tcp,2
27556,udp,1
17952,udp,1
51445,tcp,1
57780,tcp,1
55543,tcp,2
3236,tcp,4
26885,tcp,1
43852,udp,1
36922,udp,1
51065,tcp,2
34980,udp,1
4752,udp,1
8449,tcp,3
53222,udp,1
42883,udp,2
6160,tcp,2
12071,udp,1
41577,tcp,1
35316,udp,2
50218,tcp,2
64661,tcp,2
13599,udp,1
20159,tcp,1
38983,tcp,2
58603,tcp,2
22926,tcp,2
27290,udp,1
35602,tcp,1
3839,udp,2
39292,udp,1
25971,udp,1
27471,tcp,1
26420,tcp,3
1703,udp,2
22737,udp,2
13911,tcp,1
51555,tcp,2
1406,tcp,1
20205,udp,3
7380,udp,1
60838,tcp,1
8361,udp,3
63124,tcp,3
44745,udp,1
63741,udp,1
3512,tcp,1
22487,tcp,1
13230,udp,3
9910,udp,3
39157,udp,1
39670,udp,3
52577,tcp,2
50565,udp,2
11819,udp,2
20644,tcp,1
29842,udp,1
36410,tcp,1
4867,udp,2
844,tcp,1
39814,tcp,2
22496,tcp,1
32236,udp,1
51520,udp,1
57393,udp,1
20057,tcp,1
64494,tcp,1
22100,udp,2
55925,tcp,1
43610,tcp,1
42381,udp,2
836,tcp,2
3038,tcp,2
14171,tcp,2
16170,tcp,4
4810,udp,2
13606,tcp,1
25618,tcp,1
27371,udp,2
32957,udp,1
47069,tcp,1
36971,udp,3
65371,tcp,3
14466,tcp,2
55257,tcp,2
49654,udp,1
61015,udp,1
9543,udp,4
18859,tcp,1
11175,tcp,1
64864,udp,3
43860,udp,2
2505,udp,2
35811,udp,2
62970,tcp,1
26618,tcp,1
54875,udp,1
32512,udp,2
43171,udp,2
24986,udp,2
1275,tcp,2
21507,tcp,1
9983,udp,2
23636,udp,2
43779,tcp,1
8026,udp,2
35934,udp,2
3479,tcp,2
19052,udp,1
64617,tcp,1
32896,tcp,2
55542,udp,2
21598,tcp,1
40990,udp,1
21397,tcp,1
25203,udp,1
22223,udp,2
29882,tcp,2
186,udp,1
35099,tcp,1
16880,tcp,3
29570,udp,2
23705,tcp,2
871,tcp,1
30527,udp,4
40328,tcp,2
32905,tcp,1
18491,tcp,1
58316,tcp,1
6917,udp,1
17053,udp,4
31353,udp,1
33286,tcp,2
1237,tcp,1
64005,udp,2
62496,udp,2
48349,tcp,1
62355,tcp,1
27333,tcp,2
16773,udp,2
11343,udp,1
37562,tcp,2
33891,tcp,2
44763,tcp,3
2121,tcp,1
58310,tcp,1
29194,udp,1
53127,udp,2
22961,tcp,2
18175,udp,4
57040,udp,3
58115,tcp,3
38711,udp,3
31834,tcp,1
4104,udp,1
24890,tcp,1
7871,udp,1
2460,tcp,1
31678,tcp,1
26537,udp,2
48356,udp,2
45307,tcp,3
32587,udp,1
633,udp,1
21277,tcp,2
43704,udp,1
50542,udp,4
65180,udp,3
10221,tcp,2
25444,udp,2
30687,udp,1
30975,tcp,2
13692,tcp,3
20501,tcp,2
1073,tcp,1
60555,udp,2
38664,tcp,1
63630,tcp,1
19411,udp,1
49436,udp,1
59490,udp,1
53086,udp,1
57841,udp,2
7565,udp,2
21394,tcp,4
28597,tcp,2
27559,tcp,2
58141,udp,2
56900,udp,1
27955,tcp,1
57590,tcp,1
64186,tcp,2
6958,tcp,1
2230,tcp,1
51213,udp,3
36668,udp,1
53348,tcp,2
63386,tcp,1
61622,tcp,1
49055,tcp,1
15567,udp,1
45579,tcp,2
27575,tcp,1
33505,udp,2
41014,udp,1
20537,tcp,1
23966,tcp,2
54059,tcp,1
54080,udp,2
2306,udp,2
9420,tcp,1
51178,udp,1
12304,tcp,2
46470,tcp,1
2522,udp,2
25881,tcp,2
16226,tcp,2
12384,tcp,1
43518,tcp,1
38666,udp,1
32588,udp,1
62652,udp,1
475,udp,2
41264,tcp,1
20007,tcp,2
1967,tcp,1
16604,udp,1
41088,udp,1
31008,tcp,3
18558,tcp,2
62290,udp,3
6205,udp,1
58392,tcp,1
51767,udp,1
59651,udp,1
25704,tcp,2
57066,tcp,1
57989,udp,1
34055,tcp,1
29795,udp,1
65399,udp,2
17914,tcp,1
35459,udp,1
31183,udp,3
50856,udp,2
24634,tcp,1
50175,udp,2
56524,udp,2
33675,tcp,1
46270,tcp,1
42356,udp,2
31259,udp,2
25510,udp,1
32325,udp,1
61308,udp,3
50976,udp,1
34019,tcp,3
41822,tcp,1
5244,tcp,1
36411,udp,3
29557,tcp,1
31916,udp,2
34103,tcp,1
61231,udp,2
55631,tcp,1
6013,tcp,2
40073,udp,1
64276,udp,1
709,tcp,1
9685,tcp,3
52669,udp,2
4681,udp,2
51052,udp,2
15505,tcp,1
54776,tcp,1
33853,tcp,1
43696,tcp,2
32357,tcp,2
13656,tcp,3
50449,tcp,2
39549,tcp,2
60390,tcp,1
52741,udp,3
12547,tcp,1
59078,tcp,3
5919,udp,1
8961,udp,2
40512,udp,1
31026,udp,1
2555,udp,1
25947,tcp,2
11723,tcp,3
42850,udp,1
51409,udp,2
42690,udp,2
12596,tcp,1
43472,tcp,2
13180,udp,2
3994,tcp,1
45214,tcp,1
30730,tcp,1
17225,tcp,2
40840,tcp,1
53892,tcp,2
13167,udp,1
34574,udp,2
275,tcp,2
10739,udp,2
21077,udp,1
15796,udp,2
56672,udp,1
46958,udp,1
38020,udp,2
57196,udp,2
32184,udp,2
17540,tcp,4
36664,tcp,2
44597,tcp,2
12386,udp,3
39247,tcp,2
51714,tcp,2
21832,udp,1
58715,udp,1
60949,tcp,1
32657,udp,1
22723,udp,1
38596,tcp,1
54726,udp,2
43931,tcp,5
10442,tcp,1
54976,tcp,1
31747,tcp,3
63404,tcp,1
32357,udp,1
42353,tcp,1
31655,tcp,2
56733,udp,2
60495,tcp,2
51071,udp,2
19548,tcp,1
42697,tcp,1
1533,tcp,2
164,tcp,2
3316,tcp,2
3049,tcp,1
64082,tcp,1
61953,tcp,2
41573,tcp,2
7996,tcp,1
54883,tcp,1
60511,udp,1
2883,tcp,1
32847,tcp,2
39253,tcp,4
8156,tcp,3
17578,udp,1
60003,tcp,2
45611,tcp,1
25264,udp,1
36848,udp,2
7293,udp,3
28650,udp,1
50364,udp,2
47706,udp,2
59478,tcp,1
35880,udp,3
31776,tcp,1
29906,tcp,1
34640,udp,1
19133,udp,1
65425,udp,1
47131,udp,1
4795,udp,1
17530,tcp,2
30813,tcp,1
52015,udp,2
15369,tcp,5
61955,tcp,1
28457,tcp,1
30473,udp,1
41904,udp,1
9640,tcp,1
12605,udp,2
52433,tcp,2
54273,udp,1
5706,tcp,1
54631,tcp,1
49889,tcp,1
54703,tcp,1
52071,tcp,1
30313,udp,1
31164,udp,1
22735,tcp,2
15493,tcp,1
22345,tcp,2
35352,tcp,2
28188,tcp,1
49459,udp,1
61817,tcp,2
42314,udp,1
1306,tcp,2
55313,tcp,1
58030,tcp,3
14005,udp,2
3602,tcp,3
42416,udp,1
11457,udp,1
1279,udp,3
12050,udp,1
16713,tcp,1
6928,udp,1
64235,tcp,1
64365,udp,4
32943,tcp,1
49203,tcp,1
50367,tcp,2
29084,udp,2
42527,udp,3
25191,tcp,3
9064,tcp,2
59391,tcp,2
63234,tcp,1
56661,tcp,2
21587,tcp,2
4359,udp,2
7227,tcp,1
47362,tcp,2
36976,udp,2
60170,udp,2
57205,tcp,2
11991,tcp,1
29204,udp,2
58951,tcp,1
39068,tcp,1
36987,tcp,1
63082,tcp,1
46355,udp,2
34406,tcp,1
6786,udp,1
2674,tcp,2
20351,udp,1
2986,tcp,1
34800,udp,3
33499,tcp,1
7733,tcp,1
32190,tcp,1
21283,udp,2
64081,udp,1
16432,tcp,3
15032,udp,1
52186,tcp,1
18506,udp,1
24437,udp,1
26227,udp,1
29026,tcp,2
39328,udp,2
57368,tcp,1
64544,tcp,2
32968,tcp,1
16282,udp,2
5863,udp,2
61038,udp,1
48597,udp,1
6801,tcp,1
21814,udp,3
34605,tcp,1
49031,udp,1
44926,tcp,2
64090,udp,2
26983,udp,3
54247,udp,2
5688,udp,1
2972,udp,2
47519,udp,2
13699,udp,2
53727,tcp,2
53928,udp,2
21549,tcp,1
32772,tcp,2
45490,tcp,1
13823,tcp,1
62741,tcp,3
11479,tcp,1
63462,tcp,1
31835,tcp,1
18620,tcp,1
43388,tcp,1
11449,tcp,2
48552,udp,1
63661,tcp,2
15366,udp,2
56359,udp,1
8768,udp,1
53449,tcp,4
61419,tcp,2
59442,tcp,1
22505,udp,1
8779,tcp,1
37536,tcp,1
33502,tcp,1
56134,tcp,2
32949,tcp,1
35416,tcp,2
7900,tcp,2
58778,tcp,3
53032,udp,1
33816,udp,1
43678,tcp,3
39314,tcp,2
64926,udp,2
63673,tcp,1
56211,udp,2
60994,udp,2
43561,tcp,1
28131,udp,1
60535,tcp,1
53625,udp,1
16255,udp,2
43337,udp,1
56073,udp,2
539,udp,1
40182,udp,2
31824,udp,2
38958,tcp,1
56010,tcp,1
58171,udp,1
22856,udp,2
58987,tcp,1
8628,udp,2
64263,udp,3
1647,tcp,1
25282,udp,1
31279,udp,1
31853,tcp,2
42194,tcp,1
31584,udp,1
34587,tcp,2
42651,tcp,2
49712,udp,1
26974,udp,1
63606,udp,2
36055,tcp,1
50205,tcp,2
14412,tcp,1
40620,udp,1
28751,tcp,4
41611,udp,2
47015,tcp,2
41443,udp,1
1540,tcp,1
17518,tcp,1
64395,udp,2
60628,tcp,1
25233,udp,2
12865,udp,1
13099,tcp,2
30728,tcp,1
14046,tcp,3
11524,udp,4
25782,tcp,1
60175,tcp,1
4581,tcp,2
62749,udp,1
49227,udp,1
5007,udp,1
45616,tcp,2
6760,udp,2
49704,udp,1
32127,udp,2
47809,udp,4
10691,udp,1
44997,tcp,1
19250,tcp,2
26921,tcp,1
45712,tcp,2
59987,tcp,2
393,tcp,2
62524,tcp,3
25872,udp,2
9805,udp,1
21016,tcp,2
20665,tcp,2
62602,udp,3
62616,tcp,1
44456,udp,1
2902,tcp,2
31816,tcp,1
61676,tcp,1
20033,udp,1
15980,tcp,1
61833,tcp,1
38045,tcp,2
62930,tcp,3
46270,udp,1
29137,tcp,2
46050,udp,2
36577,tcp,2
23086,tcp,2
24332,tcp,1
28419,udp,2
21386,tcp,2
20770,tcp,1
33235,udp,2
22515,tcp,2
3218,udp,2
33184,udp,2
4742,udp,1
8460,udp,1
55693,udp,1
61715,udp,3
13136,udp,2
28403,tcp,1
33570,tcp,2
56377,tcp,2
37415,udp,1
36960,tcp,2
60917,udp,2
36157,udp,1
26739,tcp,1
55871,udp,1
59687,tcp,3
9099,tcp,3
17411,tcp,2
54124,tcp,2
3652,udp,1
47366,udp,2
40246,udp,2
43472,udp,3
52450,udp,1
39032,tcp,1
60670,tcp,1
23482,udp,2
65436,udp,1
59070,udp,1
13059,udp,1
56484,udp,2
28608,tcp,2
3215,udp,2
23435,udp,1
2596,tcp,2
53080,udp,1
50768,tcp,2
37270,udp,2
55735,tcp,2
31938,udp,1
9927,udp,1
57158,tcp,2
30699,tcp,3
18950,udp,1
49216,udp,2
47113,tcp,4
17805,udp,1
28760,tcp,2
28509,tcp,1
50577,udp,1
18004,udp,1
1712,udp,2
8516,udp,2
11043,tcp,1
23920,udp,2
11263,udp,1
37228,udp,2
60354,udp,1
33699,tcp,1
60715,udp,1
56266,udp,4
4345,tcp,1
42088,tcp,1
51392,tcp,1
28225,tcp,2
41807,tcp,4
27506,tcp,3
56338,udp,1
46286,tcp,3
32921,udp,1
47251,udp,1
20555,tcp,1
10479,udp,2
1011,udp,1
33995,udp,1
50744,udp,1
49447,udp,1
12428,udp,3
56770,udp,1
15293,udp,2
60433,udp,2
51308,tcp,2
317,udp,2
23273,udp,1
45750,tcp,1
13002,tcp,2
431,tcp,3
47139,udp,2
326,udp,3
50002,udp,1
49138,tcp,2
8497,udp,1
39263,tcp,1
10691,tcp,1
29670,udp,1
1073,udp,1
9703,tcp,2
38353,udp,1
41804,udp,3
45064,udp,1
9664,udp,3
25223,tcp,2
31334,udp,1
49504,udp,2
53653,tcp,1
56225,udp,1
62146,tcp,1
11484,tcp,1
5887,udp,1
24045,udp,3
37421,udp,2
57642,udp,1
18039,udp,1
30449,tcp,1
17426,udp,2
8213,udp,1
36222,tcp,2
32103,udp,1
59348,udp,1
64017,udp,2
9553,udp,1
62660,tcp,1
44204,tcp,2
57243,udp,2
2112,tcp,2
63494,udp,2
40779,udp,2
20054,udp,1
5813,tcp,2
51577,tcp,1
38086,udp,2
24057,udp,1
6915,tcp,2
48738,udp,1
65226,tcp,3
23046,tcp,1
63792,tcp,1
3609,tcp,1
19459,tcp,1
5750,udp,1
39641,udp,1
28556,tcp,1
63170,tcp,2
37073,tcp,1
62560,udp,2
58368,udp,2
13009,udp,1
48602,udp,1
38844,udp,1
41473,udp,3
46542,tcp,1
55630,udp,3
64652,udp,2
8990,udp,1
3981,tcp,1
59163,tcp,2
44542,tcp,2
1058,tcp,1
27212,tcp,2
34879,tcp,1
8458,udp,1
40337,udp,1
58079,udp,3
27171,udp,1
41112,udp,3
1150,tcp,3
19064,udp,2
54345,tcp,2
26986,tcp,1
20960,udp,1
25177,udp,2
56104,tcp,1
30880,tcp,4
39433,tcp,2
18156,udp,1
2847,udp,1
56779,tcp,1
5499,tcp,2
37181,tcp,1
64500,udp,3
25558,udp,3
31475,udp,2
29392,tcp,2
51882,tcp,1
5991,tcp,1
10083,tcp,1
25975,udp,1
50406,udp,1
34997,tcp,1
21561,tcp,3
6492,tcp,1
25457,udp,1
47913,udp,1
5230,udp,1
61104,tcp,1
20869,udp,3
65483,udp,2
18963,udp,1
65217,udp,4
64986,tcp,2
53814,udp,2
7677,udp,1
2901,udp,2
6467,tcp,1
11707,udp,2
17318,tcp,1
54152,udp,2
13600,udp,2
57880,tcp,1
34931,tcp,1
60955,udp,1
40191,udp,2
209,tcp,1
28121,udp,1
6389,tcp,3
11126,udp,1
61460,tcp,1
52165,udp,1
63787,tcp,1
46582,tcp,1
27914,tcp,3
12770,udp,1
18199,tcp,2
